[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.4 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.5 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.6 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 9.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 13.7 MB 210 kB/s 
[00:00:14] Collecting click-loglevel~=0.2
[00:00:14]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:14] Collecting requests~=2.20
[00:00:14]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:14] 
[00:00:14]      |█████▍                          | 10 kB 22.2 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 20 kB 26.9 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 30 kB 30.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 40 kB 33.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 51 kB 26.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 61 kB 7.6 MB/s 
[00:00:14] Collecting click~=7.0
[00:00:14]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:14] 
[00:00:14]      |████                            | 10 kB 23.6 MB/s eta 0:00:01
[00:00:14]      |████████                        | 20 kB 25.6 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 30 kB 28.9 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 40 kB 18.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 51 kB 20.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 61 kB 22.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 71 kB 21.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 81 kB 22.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 82 kB 1.7 MB/s 
[00:00:14] Collecting PyGithub~=1.53
[00:00:14]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:14] 
[00:00:14]      |█▏                              | 10 kB 18.8 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 20 kB 24.0 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 30 kB 28.5 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 40 kB 31.0 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 51 kB 25.7 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 61 kB 27.6 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 71 kB 24.1 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 81 kB 25.7 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 92 kB 22.5 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 102 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 112 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 122 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 133 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 143 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 153 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 163 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 174 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 184 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 194 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 204 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 215 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 225 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 235 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 245 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 256 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 266 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 276 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 286 kB 16.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 291 kB 16.7 MB/s 
[00:00:14] Collecting datalad~=0.14
[00:00:14]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:14]      |▍                               | 20 kB 27.5 MB/s eta 0:00:01
[00:00:14]      |▋                               | 30 kB 32.1 MB/s eta 0:00:01
[00:00:14]      |▉                               | 40 kB 12.1 MB/s eta 0:00:01
[00:00:14]      |█                               | 51 kB 13.9 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 61 kB 15.7 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 71 kB 17.3 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 81 kB 18.7 MB/s eta 0:00:01
[00:00:14]      |█▉                              | 92 kB 16.6 MB/s eta 0:00:01
[00:00:14]      |██                              | 102 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 112 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 122 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 133 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 143 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███                             | 153 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 163 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 174 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 184 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 194 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 204 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 215 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 225 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 235 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 245 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████                           | 256 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 266 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 276 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 286 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 296 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████                          | 307 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 317 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 327 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 337 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 348 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████                         | 358 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 368 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 378 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 389 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 399 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████                        | 409 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 419 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 430 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 440 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 450 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 460 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 471 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 481 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 491 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 501 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 512 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 522 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 532 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 542 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 552 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 563 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 573 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 583 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 593 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 604 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 614 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 624 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 634 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 645 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████▉                   | 655 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 665 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 675 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 686 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 696 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 706 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 716 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▎                 | 727 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 737 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 747 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 757 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 768 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 778 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 788 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 798 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 808 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 819 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 829 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 839 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 849 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 860 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 870 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 880 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 890 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 901 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 911 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 921 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 931 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 942 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 952 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 962 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 972 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 983 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 993 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 1.0 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 1.2 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 1.3 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 1.5 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 17.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 17.2 MB/s 
[00:00:17]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - \ done
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 24.0 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 29.1 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 34.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 37.1 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 39.7 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 42.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 43.9 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 45.6 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 43.4 MB/s 
[00:00:19] Collecting wrapt
[00:00:19]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:19] Collecting iso8601
[00:00:19]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:19] Collecting appdirs
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Collecting annexremote
[00:00:19]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:19] Collecting msgpack
[00:00:19]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 26.8 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 20 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 30 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 40 kB 34.2 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 51 kB 35.5 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 61 kB 37.1 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 71 kB 22.9 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 81 kB 24.0 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 92 kB 24.9 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 102 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 112 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 122 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 133 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 143 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 153 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 163 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 174 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 184 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 194 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 204 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 215 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 225 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 235 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 245 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 256 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 266 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 276 kB 21.9 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 286 kB 21.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 296 kB 21.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 302 kB 21.9 MB/s 
[00:00:20] Collecting boto
[00:00:20]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:20] 
[00:00:20]      |▎                               | 10 kB 21.5 MB/s eta 0:00:01
[00:00:20]      |▌                               | 20 kB 27.5 MB/s eta 0:00:01
[00:00:20]      |▊                               | 30 kB 32.0 MB/s eta 0:00:01
[00:00:20]      |█                               | 40 kB 25.2 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 51 kB 26.0 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 61 kB 28.0 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 71 kB 18.3 MB/s eta 0:00:01
[00:00:20]      |██                              | 81 kB 19.7 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 92 kB 20.9 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 102 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 112 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███                             | 122 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 133 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 143 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 153 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 163 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████                            | 174 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 184 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 194 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 204 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████                           | 215 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 225 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 235 kB 18.5 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 245 kB 18.5 MB/s eta 0:00:01
