[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 9.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 9.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 9.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 9.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 9.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 9.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 9.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 10.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 10.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.5 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.7 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 10.9 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.1 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 26.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 26.8 MB/s 
[00:00:19] Collecting click~=7.0
[00:00:19]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:19] 
[00:00:19]      |████                            | 10 kB 18.2 MB/s eta 0:00:01
[00:00:19]      |████████                        | 20 kB 23.9 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 30 kB 28.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 40 kB 29.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 51 kB 30.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 61 kB 31.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 71 kB 33.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 81 kB 34.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 82 kB 1.5 MB/s 
[00:00:19] Collecting jsmin
[00:00:19]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:19] Collecting distro
[00:00:19]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting keyring>=8.0
[00:00:19]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:19] Collecting appdirs
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:20] Collecting msgpack
[00:00:20]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 29.6 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 33.4 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 34.5 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 36.0 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 37.7 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 38.2 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 38.0 MB/s eta 0:00:01
[00:00:20]      |███████████▏                    | 102 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 112 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 122 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 133 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |███████████████▋                | 143 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 153 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 163 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 184 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 194 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 204 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 215 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 225 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 235 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 245 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 256 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 266 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 276 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 286 kB 38.5 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 294 kB 38.5 MB/s 
[00:00:20] Collecting humanize
[00:00:20]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:20] 
[00:00:20]      |████▌                           | 10 kB 25.5 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 20 kB 29.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▍                  | 30 kB 32.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▉              | 40 kB 34.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 51 kB 35.2 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 61 kB 36.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 71 kB 37.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 73 kB 2.4 MB/s 
[00:00:20] Collecting annexremote
[00:00:20]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:20] Collecting fasteners>=0.14
[00:00:20]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:20] Collecting patool>=1.7
[00:00:20]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:20] 
[00:00:20]      |████▎                           | 10 kB 28.4 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 20 kB 32.9 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 30 kB 36.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 40 kB 38.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 51 kB 39.8 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 61 kB 41.2 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 71 kB 41.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 77 kB 6.3 MB/s 
[00:00:20] Collecting wrapt
[00:00:20]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:20] Collecting simplejson
[00:00:20]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 25.9 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 20 kB 29.6 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 33.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 40 kB 33.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 51 kB 34.8 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 61 kB 36.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 71 kB 37.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 81 kB 38.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 83 kB 3.6 MB/s 
[00:00:21] Collecting keyrings.alt
[00:00:21]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:21] Collecting boto
[00:00:21]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:21] 
[00:00:21]      |▎                               | 10 kB 26.8 MB/s eta 0:00:01
[00:00:21]      |▌                               | 20 kB 29.0 MB/s eta 0:00:01
[00:00:21]      |▊                               | 30 kB 30.4 MB/s eta 0:00:01
[00:00:21]      |█                               | 40 kB 32.4 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 51 kB 33.7 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 61 kB 35.3 MB/s eta 0:00:01
[00:00:21]      |█▊                              | 71 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |██                              | 81 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 92 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 102 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 112 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███                             | 122 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 133 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 143 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 153 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 163 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████                            | 174 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 184 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 194 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 204 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████                           | 215 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 225 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████▌                          | 235 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 245 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████                          | 256 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 266 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 276 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 286 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████                         | 296 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 307 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████▌                        | 317 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |███████▊                        | 327 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████                        | 337 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████▏                       | 348 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 358 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 368 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 378 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████▏                      | 389 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 399 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 409 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 419 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 430 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 440 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 450 kB 36.1 MB/s eta 0:00:01
