[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 13.7 MB 17.8 MB/s 
[00:00:19] Collecting click-loglevel~=0.2
[00:00:19]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting in-place~=0.4
[00:00:20]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting datalad~=0.14
[00:00:20]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:20] 
[00:00:20]      |▏                               | 10 kB 22.0 MB/s eta 0:00:01
[00:00:20]      |▍                               | 20 kB 22.4 MB/s eta 0:00:01
[00:00:20]      |▋                               | 30 kB 25.5 MB/s eta 0:00:01
[00:00:20]      |▉                               | 40 kB 25.8 MB/s eta 0:00:01
[00:00:20]      |█                               | 51 kB 25.1 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 61 kB 25.5 MB/s eta 0:00:01
[00:00:20]      |█▍                              | 71 kB 26.0 MB/s eta 0:00:01
[00:00:20]      |█▋                              | 81 kB 25.9 MB/s eta 0:00:01
[00:00:20]      |█▉                              | 92 kB 25.7 MB/s eta 0:00:01
[00:00:20]      |██                              | 102 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 112 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 122 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 133 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 143 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███                             | 153 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 163 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 174 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 184 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 194 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████                            | 204 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 215 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 225 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 235 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 245 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████                           | 256 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 266 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████▍                          | 276 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 286 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 296 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████                          | 307 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 317 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████▍                         | 327 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████▋                         | 337 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████▉                         | 348 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████                         | 358 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 368 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 378 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 389 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 399 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████                        | 409 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 419 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 430 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 440 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 450 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 460 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 471 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 481 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 491 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 501 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 512 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 522 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████▌                     | 532 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 542 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████▉                     | 552 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 563 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 573 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 583 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████▊                    | 593 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 604 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 614 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 624 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████▌                   | 634 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████▊                   | 645 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████▉                   | 655 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 665 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 675 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 686 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▊                  | 696 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████▉                  | 706 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 716 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 727 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▌                 | 737 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▊                 | 747 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████▉                 | 757 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 768 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▎                | 778 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▌                | 788 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 798 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 808 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 819 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▎               | 829 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▌               | 839 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 849 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 860 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 870 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 880 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▌              | 890 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 901 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 911 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 921 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▎             | 931 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▌             | 942 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 952 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 962 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▏            | 972 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▎            | 983 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▌            | 993 kB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 1.0 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████            | 1.0 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 1.0 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▎           | 1.0 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 1.0 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████▊           | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████           | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▎          | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▊          | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 1.1 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 1.2 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 1.3 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 1.4 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 1.5 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 25.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 25.4 MB/s 
[00:00:23]   Installing build dependencies ... - \ | done
[00:00:23]   Getting requirements to build wheel ... - done
[00:00:24]     Preparing wheel metadata ... - \ done
[00:00:24] Collecting python-dateutil~=2.7
[00:00:24]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:24] 
[00:00:24]      |█▍                              | 10 kB 26.2 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 20 kB 32.1 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 30 kB 37.9 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 40 kB 39.6 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 51 kB 41.9 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 61 kB 44.2 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 71 kB 45.0 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 81 kB 46.7 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 92 kB 46.8 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 102 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 112 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 122 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 133 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 143 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 153 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 163 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 174 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 184 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 194 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 204 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 215 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 225 kB 47.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 227 kB 47.1 MB/s 
[00:00:24] Collecting PyYAML~=5.0
[00:00:24]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:24] 
[00:00:24]      |▌                               | 10 kB 31.0 MB/s eta 0:00:01
[00:00:24]      |█                               | 20 kB 36.5 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 30 kB 40.6 MB/s eta 0:00:01
[00:00:24]      |██                              | 40 kB 41.5 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 51 kB 33.7 MB/s eta 0:00:01
[00:00:24]      |███                             | 61 kB 35.3 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 71 kB 36.5 MB/s eta 0:00:01
[00:00:24]      |████                            | 81 kB 38.1 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 92 kB 39.1 MB/s eta 0:00:01
[00:00:24]      |█████                           | 102 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 112 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████                          | 122 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 133 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████                         | 143 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 153 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████                        | 163 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 174 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 184 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 194 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 204 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 215 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 225 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 235 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 245 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 256 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 266 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 276 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 286 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 296 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 307 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 317 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 327 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 337 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 348 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 358 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 368 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 378 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 389 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 399 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 409 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 419 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 430 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 440 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 450 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 460 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 471 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 481 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 491 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 501 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 512 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 522 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 532 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 542 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 552 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 563 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 573 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 583 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 593 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 604 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 614 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 624 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 634 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 645 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 655 kB 40.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 662 kB 40.0 MB/s 
[00:00:24] Collecting requests~=2.20
[00:00:24]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:24] 
[00:00:24]      |█████▍                          | 10 kB 27.7 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 20 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 30 kB 39.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 40 kB 41.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 51 kB 42.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 61 kB 9.1 MB/s 
[00:00:24] Collecting click~=7.0
[00:00:24]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:24] 
[00:00:24]      |████                            | 10 kB 28.6 MB/s eta 0:00:01
[00:00:24]      |████████                        | 20 kB 31.6 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 30 kB 34.8 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 40 kB 36.6 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 51 kB 37.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 61 kB 39.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 71 kB 40.1 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 81 kB 41.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 82 kB 2.2 MB/s 
[00:00:24] Collecting whoosh
[00:00:24]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:24] 
[00:00:24]      |▊                               | 10 kB 25.9 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 20 kB 28.1 MB/s eta 0:00:01
[00:00:24]      |██                              | 30 kB 31.8 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 40 kB 32.6 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 51 kB 32.2 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 61 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |█████                           | 71 kB 34.0 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 81 kB 34.7 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 92 kB 35.1 MB/s eta 0:00:01
[00:00:24]      |███████                         | 102 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████▊                        | 112 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 122 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 133 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 143 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 153 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 163 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 174 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 184 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 194 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 204 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 215 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 225 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 235 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 245 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 256 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████▏             | 266 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 276 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████▋            | 286 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 296 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 307 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 317 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 327 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 337 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 348 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 358 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 368 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 378 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 389 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 399 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 409 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 419 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 430 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 440 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 450 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 460 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 468 kB 34.4 MB/s 
[00:00:24] Collecting keyrings.alt
[00:00:25]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:25] Collecting tqdm
