[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.3 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.3 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 23.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 23.4 MB/s 
[00:00:16]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - \ done
[00:00:17] Collecting requests~=2.20
[00:00:17]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:17] 
[00:00:17]      |█████▍                          | 10 kB 25.9 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 20 kB 27.9 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 30 kB 30.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 40 kB 32.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 51 kB 34.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 61 kB 7.5 MB/s 
[00:00:17] Collecting PyGithub~=1.53
[00:00:17]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:17] 
[00:00:17]      |█▏                              | 10 kB 23.9 MB/s eta 0:00:01
[00:00:17]      |██▎                             | 20 kB 28.8 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 30 kB 31.6 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 40 kB 33.7 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 51 kB 34.0 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 61 kB 34.2 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 71 kB 34.0 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 81 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 92 kB 35.8 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 102 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 112 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 122 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 133 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 143 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 153 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 163 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 174 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 184 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 194 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 204 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 215 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 225 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 235 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 245 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 256 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 266 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 276 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 286 kB 36.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 291 kB 36.3 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 22.3 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 23.0 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 26.8 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 27.5 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 28.7 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 29.6 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 30.2 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 27.6 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 28.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 29.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 29.1 MB/s 
[00:00:17] Collecting click-loglevel~=0.2
[00:00:17]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting click~=7.0
[00:00:18]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 25.3 MB/s eta 0:00:01
[00:00:18]      |████████                        | 20 kB 29.0 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 31.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 40 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 51 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 61 kB 33.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 71 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 81 kB 35.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 82 kB 1.4 MB/s 
[00:00:18] Collecting PyYAML~=5.0
[00:00:18]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:18] 
[00:00:18]      |▌                               | 10 kB 23.1 MB/s eta 0:00:01
[00:00:18]      |█                               | 20 kB 27.9 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 30 kB 31.1 MB/s eta 0:00:01
[00:00:18]      |██                              | 40 kB 32.5 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 51 kB 32.8 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 61 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 71 kB 34.8 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 81 kB 35.9 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 92 kB 36.5 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 102 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 112 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 122 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 133 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 143 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 153 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 163 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 174 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 184 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 194 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 204 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 215 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 225 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 235 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 245 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 256 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 266 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 276 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 286 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 296 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 307 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 317 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 327 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 337 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 348 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 358 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 368 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 378 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 389 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 399 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 409 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 419 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 430 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 440 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 450 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 460 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 471 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 481 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 491 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 501 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 512 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 522 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 532 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 542 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 552 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 563 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 573 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 583 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 593 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 604 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 614 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 624 kB 35.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 630 kB 35.6 MB/s 
[00:00:18] Collecting wrapt
[00:00:18]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:18] Collecting fasteners>=0.14
[00:00:18]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:19] Collecting keyring>=8.0
[00:00:19]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:19] Collecting chardet>=3.0.4
[00:00:19]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:19] 
[00:00:19]      |█▉                              | 10 kB 23.7 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 20 kB 27.2 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 30 kB 29.2 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 40 kB 30.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 51 kB 30.7 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 61 kB 32.0 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 71 kB 31.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 81 kB 31.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 92 kB 32.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 102 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 112 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 122 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 133 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 143 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 153 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 163 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 174 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 178 kB 32.3 MB/s 
[00:00:19] Collecting annexremote
[00:00:19]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:19] Collecting tqdm
[00:00:19]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:19] 
[00:00:19]      |████▎                           | 10 kB 25.7 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 20 kB 28.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 30 kB 30.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 40 kB 32.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 51 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 61 kB 34.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 71 kB 34.6 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 75 kB 4.9 MB/s 
[00:00:19] Collecting whoosh
[00:00:19]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:19] 
[00:00:19]      |▊                               | 10 kB 26.2 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 20 kB 29.3 MB/s eta 0:00:01
[00:00:19]      |██                              | 30 kB 32.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 40 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 51 kB 34.9 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 61 kB 36.1 MB/s eta 0:00:01
[00:00:19]      |█████                           | 71 kB 35.4 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 81 kB 35.7 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 92 kB 35.9 MB/s eta 0:00:01
[00:00:19]      |███████                         | 102 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 112 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 122 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 133 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 143 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 153 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 163 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 174 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 184 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 194 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 204 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 215 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 225 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 235 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 245 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 256 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 266 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 276 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 286 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 296 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 307 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 317 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 327 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 337 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 348 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 358 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 368 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 378 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 389 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 399 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 409 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 419 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 430 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 440 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 450 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 460 kB 36.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 468 kB 36.0 MB/s 
[00:00:19] Collecting boto
[00:00:19]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:19] 
[00:00:19]      |▎                               | 10 kB 25.3 MB/s eta 0:00:01
[00:00:19]      |▌                               | 20 kB 28.2 MB/s eta 0:00:01
[00:00:19]      |▊                               | 30 kB 30.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 40 kB 31.4 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 51 kB 31.4 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 61 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 71 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██                              | 81 kB 33.8 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 92 kB 33.5 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 102 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 112 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███                             | 122 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 133 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 143 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 153 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 163 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████                            | 174 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 184 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 194 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 204 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████                           | 215 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 225 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 235 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 245 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████                          | 256 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 266 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 276 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 286 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████                         | 296 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 307 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 317 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 327 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████                        | 337 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 348 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 358 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 368 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 378 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 389 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 399 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 409 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 419 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 430 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 440 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 450 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 460 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 471 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 481 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 491 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 501 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 512 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 522 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 532 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 542 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 552 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 563 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 573 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 583 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 593 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 604 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 614 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 624 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 634 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 645 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 655 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 665 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 675 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 686 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 696 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 706 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 716 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 727 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 737 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 747 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 757 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 768 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 778 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 788 kB 33.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 798 kB 33.6 MB/s eta 0:00:01
