[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▍     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 11.3 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 11.4 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.5 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 11.6 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 11.7 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 11.8 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 11.9 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 12.0 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 12.1 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▍   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 12.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 12.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 12.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 12.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 12.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 12.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.8 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 12.9 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 13.0 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 13.1 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.2 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 13.3 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 13.4 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 13.5 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 13.6 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 13.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 13.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 13.7 MB 9.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 13.7 MB 9.2 MB/s 
[00:00:18] Collecting python-dateutil~=2.7
[00:00:18]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:18] 
[00:00:18]      |█▍                              | 10 kB 23.7 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 20 kB 31.5 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 30 kB 38.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 40 kB 41.3 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 51 kB 43.1 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 61 kB 45.9 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 71 kB 45.8 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 81 kB 47.2 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 92 kB 48.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 102 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 112 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 122 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 133 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 143 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 153 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 163 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 174 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 184 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 194 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 204 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 215 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 225 kB 49.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 227 kB 49.2 MB/s 
[00:00:18] Collecting requests~=2.20
[00:00:18]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:18] 
[00:00:18]      |█████▍                          | 10 kB 32.1 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 20 kB 35.9 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 30 kB 39.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 40 kB 42.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 51 kB 44.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 61 kB 9.1 MB/s 
[00:00:18] Collecting boto
[00:00:18]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:18] 
[00:00:18]      |▎                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |▌                               | 20 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |▊                               | 30 kB 37.6 MB/s eta 0:00:01
[00:00:18]      |█                               | 40 kB 40.4 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 51 kB 40.1 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 61 kB 42.9 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 71 kB 43.6 MB/s eta 0:00:01
[00:00:18]      |██                              | 81 kB 44.1 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 92 kB 44.8 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 102 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 112 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███                             | 122 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 133 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 143 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 153 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 163 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████                            | 174 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 184 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 194 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 204 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████                           | 215 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 225 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 235 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 245 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████                          | 256 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 266 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 276 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 286 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████                         | 296 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 307 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 317 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 327 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████                        | 337 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 348 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 358 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 368 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 378 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 389 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 399 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 409 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 419 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 430 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 440 kB 45.7 MB/s eta 0:00:01
