[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▊           | 7.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████▊           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████▉           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████▉           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████▉           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████▉           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████           | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▎          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▎          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▎          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▎          | 7.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 7.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▊          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▊          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▊          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▉          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▉          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▉          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▉          | 7.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████          | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 7.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▏         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▍         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▍         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▍         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 7.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▋         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▋         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▋         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▋         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▊         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▊         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▊         | 8.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▊         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▉         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▉         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▉         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▉         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████         | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▏        | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▏        | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▏        | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▎        | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▎        | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▎        | 8.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▎        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▌        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▋        | 8.3 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▋        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▋        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▋        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▊        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▉        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▉        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▉        | 8.4 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 8.5 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▏       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▎       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▎       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▎       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▎       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 8.6 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▍       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▌       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▌       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▌       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▋       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▋       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▋       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▋       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 8.7 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▉       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▉       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▉       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▉       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.8 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████       | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▏      | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▎      | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▎      | 8.9 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▎      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 9.0 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▋      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▊      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▊      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▊      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▊      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 9.1 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 9.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 9.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 9.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 9.6 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 9.7 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 9.8 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 9.9 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 10.0 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 10.1 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.2 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 10.3 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 10.4 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 10.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 10.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 10.5 MB 41.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 10.5 MB 41.0 MB/s eta 0:00:01
